category,title,url,publish_date,issuing_authority,legal_hierarchy
地方法规,青岛市住房和城乡建设局关于房屋建筑和市政工程招投标领域试点实施主观评标人工智能打分参考和打分偏离度实时提示机制的通知,https://www.pkulaw.com/lar/c509b52a4b3a9620e17d97747bd4f41fbdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.16,青岛市住房和城乡建设局(原青岛市城乡建设委员会),地方工作文件
地方法规,内蒙古自治区科学技术厅关于发布2026年内蒙古自治区科技重大专项氢能、低空经济、人工智能+领域(第一批)项目申报指南的通知,https://www.pkulaw.com/lar/799620d4dc6ab5d054d9fee99cf2c6e7bdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.15,内蒙古自治区科学技术厅,地方工作文件
地方法规,珠海市科技创新局关于开展珠海市2026年“人工智能”产业领域指南建议征集和产业情况调查的通知,https://www.pkulaw.com/lar/0cf2ee7122dd533ba0cfdcc604dc81bbbdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.13,珠海市科技创新局,地方工作文件
地方法规,陕西省文化和旅游厅关于开展“人工智能+文化和旅游”应用场景申报推荐工作的通知,https://www.pkulaw.com/lar/5a2e5cb358cf7f39ea130e072fd723a9bdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.13,陕西省文化和旅游厅,地方工作文件
地方法规,上海市经济和信息化委员会关于征集“人工智能+新材料”垂类大模型建设和需求应用场景的通知,https://www.pkulaw.com/lar/2425e97cf9387251fb69537b5116ce81bdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.12,上海市经济和信息化委员会,地方工作文件
地方法规,福州市商务局关于2026年政策接续期间第五批家电以旧换新、数码和智能产品购新补贴活动企业名单的公告,https://www.pkulaw.com/lar/e4805df8f26209b19b6fd6200c3ad0fdbdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.10,福州市商务局,地方工作文件
地方法规,南通市政府关于印发《南通市人工智能创新发展三年行动方案(2026—2028年)》的通知,https://www.pkulaw.com/lar/8af3e7ff1975269ef9c7e5bdfbf54340bdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.10,南通市人民政府,地方工作文件
地方法规,江苏省住房城乡建设厅关于公布省级智能建造试点县(市、区)的通知,https://www.pkulaw.com/lar/238b0775e998c5b7a041ae381558ef15bdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.10,江苏省住房和城乡建设厅,地方工作文件
地方法规,重庆市人力资源和社会保障局、重庆市经济和信息化委员会关于印发重庆市工程技术智能网联新能源汽车专业职称申报条件的通知,https://www.pkulaw.com/lar/3af21a692a8cc25fd697d1217752a211bdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.10,重庆市人力资源和社会保障局,地方工作文件
地方法规,关于对江苏天海特种装备有限公司江苏天海二期智能化金属表面处理产线改造项目环境影响报告表的批复公告,https://www.pkulaw.com/lar/39e37394d815961624671558d6b96bcfbdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.10,镇江市生态环境局,地方工作文件
中央法规,中国证监会国际合作司关于浙江翼菲智能科技股份有限公司境外发行上市及境内未上市股份“全流通”备案通知书,https://www.pkulaw.com/chl/9d85d7e924251315bdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.10,中国证券监督管理委员会,部门工作文件
地方法规,大连市商务局、大连市发展和改革委员会、大连市财政局、大连市市场监管局、大连市邮政管理局关于印发《2026年大连市家电以旧换新数码和智能产品购新补贴实施细则》的通知,https://www.pkulaw.com/lar/eb8a842acd0a7fe58c639b6c4bcfbb94bdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.10,大连市商务局,地方规范性文件
地方法规,黑龙江省工业和信息化厅、黑龙江省财政厅关于开展2026年度高端智能农机装备制造项目贷款贴息政策兑现申报工作的通知,https://www.pkulaw.com/lar/a650ec33cd88a4a161ccadaef4e8bb5abdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.10,黑龙江省工业和信息化厅,地方工作文件
地方法规,江苏省住房和城乡建设厅关于修订印发《关于推进江苏省智能建造发展的实施方案》的通知(2026),https://www.pkulaw.com/lar/f7e3029ab561b2b8a22ba8fbe9a147c8bdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.09,江苏省住房和城乡建设厅,地方工作文件
地方法规,广西壮族自治区生态环境厅关于广西术界智能医疗科技有限公司申请首次核发辐射安全许可证的批复,https://www.pkulaw.com/lar/5219bf4025e7007db9f605fc6a2d28b2bdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.09,广西壮族自治区生态环境厅,地方工作文件
中央法规,上海证券交易所关于同意招商证券股份有限公司为南方上证科创板人工智能交易型开放式指数证券投资基金提供主做市服务的公告,https://www.pkulaw.com/chl/86fb75f01846292dbdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.06,上海证券交易所,行业规定
地方法规,辽宁省住房和城乡建设厅关于加快推动全省智能建造与新型建筑工业化协同发展的通知(2026修改),https://www.pkulaw.com/lar/91f0c6714d7f43e10488bbe763649906bdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.06,辽宁省住房和城乡建设厅,
地方法规,黑龙江省科学技术厅、黑龙江省财政厅关于组织申报2026年省重点研发计划人工智能等4个前沿技术专项项目的通知,https://www.pkulaw.com/lar/e53220917c42a9dbc4ace23eb73274a2bdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.05,黑龙江省科学技术厅,地方工作文件
地方法规,福州市商务局关于2026年政策接续期间第四批家电以旧换新、数码和智能产品购新补贴活动企业名单的公告,https://www.pkulaw.com/lar/9aa45c58954b9a5d4e34806f1f52a981bdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.05,福州市商务局,地方工作文件
地方法规,黑龙江省工业和信息化厅、黑龙江省财政厅关于开展黑龙江省智能农机高质量发展专项政策申报工作的通知,https://www.pkulaw.com/lar/418eacd92638c0770414fa390686888abdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.04,黑龙江省工业和信息化厅,地方工作文件
地方法规,河北省工业和信息化厅关于开展面向人工智能赋能的高质量行业数据集建设先行先试申报的通知,https://www.pkulaw.com/lar/0757b2b3e6bf8fa38d78a1be9ea1409ebdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.04,河北省工业和信息化厅,地方工作文件
中央法规,上海证券交易所关于同意方正证券股份有限公司为南方上证科创板人工智能交易型开放式指数证券投资基金提供主做市服务的公告,https://www.pkulaw.com/chl/bd290f02e9ffde31bdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.03,上海证券交易所,行业规定
中央法规,上海证券交易所关于同意东方证券股份有限公司为国泰上证科创板人工智能交易型开放式指数证券投资基金提供主做市服务的公告,https://www.pkulaw.com/chl/3c4b75afd5a7d1d2bdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.03,上海证券交易所,行业规定
地方法规,河南省交通运输厅关于印发河南省“人工智能＋交通运输”创新应用行动方案的通知,https://www.pkulaw.com/lar/db4d314b710e493c98389695526a8779bdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.03,河南省交通运输厅,地方工作文件
地方法规,天津市工业和信息化局、天津市交通运输委、天津市公安局关于印发《在津开展智能网联汽车道路测试与示范应用活动管理流程》的通知,https://www.pkulaw.com/lar/05798625e5dac0a6f7163366bd4d10b9bdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.03,天津市工业和信息化局,地方工作文件
中央法规,深圳证券交易所关于将福州达华智能科技股份有限公司股票调出融资融券标的证券名单的公告,https://www.pkulaw.com/chl/b916e45e7869899abdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.02,深圳证券交易所,行业规定
地方法规,长沙市商务局、长沙市发展和改革委员会、长沙市财政局、长沙市市场监督管理局、长沙市邮政管理局关于印发《长沙市2026年家电以旧换新、数码和智能产品购新补贴实施细则》的通知,https://www.pkulaw.com/lar/afe3b6e894044e019b24be8723aebccbbdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.02,长沙市商务局,地方规范性文件
地方法规,深圳市商务局关于印发《深圳市2026年家电以旧换新、数码和智能产品购新补贴实施指引》的通知,https://www.pkulaw.com/lar/aacc6065b1d7cacab45f55dd864f7a4dbdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.02,深圳市商务局,地方工作文件
地方法规,江苏省工业和信息化厅关于印发江苏省“人工智能＋制造”诊断工作方案(2026—2027)的通知,https://www.pkulaw.com/lar/dbe5649f94ca6c8fec35bf1d163fbbc3bdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.02,江苏省工业和信息化厅,地方工作文件
地方法规,蚌埠市促进智能传感产业发展条例,https://www.pkulaw.com/lar/97d8ea7de10d5483783874bb5717e351bdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.01,蚌埠市人大(含常委会),设区的市地方性法规
地方法规,深圳市公安局交通管理局关于印发《深圳市公安局交通管理局智能网联汽车登记办法》的通知,https://www.pkulaw.com/lar/8c8223985dc989d4ad94aca34dd373ebbdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.01,深圳市公安局交通管理局,地方规范性文件
地方法规,广州市海珠区人工智能发展局广州市海珠区科技工业商务和信息化局关于印发广州市海珠区促进人工智能大模型应用实施细则的通知,https://www.pkulaw.com/lar/75b0608acdc2b470d2fe707e514971eebdfb.html?keyword=%E6%99%BA%E8%83%BD&way=listView,2026.03.01,广州市海珠区科技工业商务和信息化局,地方规范性文件
